     3669     1.800000000E+01     0.000000000E+00     1.000000000E+00
     3670     1.500000000E+01     0.000000000E+00     2.000000000E+00
     3671     1.600000000E+01     0.000000000E+00     1.000000000E+00
     3672     1.300000000E+01     0.000000000E+00     2.000000000E+00
     3673     1.400000000E+01     0.000000000E+00     1.000000000E+00
     3674     1.100000000E+01     0.000000000E+00     2.000000000E+00
     3675     1.200000000E+01     0.000000000E+00     1.000000000E+00
     3676     9.000000000E+00     0.000000000E+00     2.000000000E+00
     3677     1.000000000E+01     0.000000000E+00     1.000000000E+00
     3678     7.000000000E+00     0.000000000E+00     2.000000000E+00
     3679     8.000000000E+00     0.000000000E+00     1.000000000E+00
     3680     5.000000000E+00     0.000000000E+00     2.000000000E+00
     3681     6.000000000E+00     0.000000000E+00     1.000000000E+00
     3682     3.000000000E+00     0.000000000E+00     2.000000000E+00
     3683     4.000000000E+00     0.000000000E+00     1.000000000E+00
     3684     1.000000000E+00     0.000000000E+00     2.000000000E+00
     3685     2.000000000E+00     0.000000000E+00     1.000000000E+00
     3686     1.222980051E-13     1.000000000E+00     2.000000000E+00
     3687     0.000000000E+00     0.000000000E+00     1.000000000E+00
     3688     3.668940152E-13     3.000000000E+00     2.000000000E+00
     3689     2.445960101E-13     2.000000000E+00     1.000000000E+00
     3690     6.114900253E-13     5.000000000E+00     2.000000000E+00
     3691     4.891920202E-13     4.000000000E+00     1.000000000E+00
     3692     8.560860354E-13     7.000000000E+00     2.000000000E+00
     3693     7.337880303E-13     6.000000000E+00     1.000000000E+00
     3694     1.100682046E-12     9.000000000E+00     2.000000000E+00
     3695     9.783840405E-13     8.000000000E+00     1.000000000E+00
     3696     1.345278056E-12     1.100000000E+01     2.000000000E+00
     3697     1.222980051E-12     1.000000000E+01     1.000000000E+00
     3698     1.589874066E-12     1.300000000E+01     2.000000000E+00
     3699     1.467576061E-12     1.200000000E+01     1.000000000E+00
     3700     1.834470076E-12     1.500000000E+01     2.000000000E+00
     3701     1.712172071E-12     1.400000000E+01     1.000000000E+00
     3702     2.079066086E-12     1.700000000E+01     2.000000000E+00
     3703     1.956768081E-12     1.600000000E+01     1.000000000E+00
     3704     2.323662096E-12     1.900000000E+01     2.000000000E+00
     3705     2.201364091E-12     1.800000000E+01     1.000000000E+00
     3706     2.568258106E-12     2.100000000E+01     2.000000000E+00
     3707     2.445960101E-12     2.000000000E+01     1.000000000E+00
     3708     2.812854116E-12     2.300000000E+01     2.000000000E+00
     3709     2.690556111E-12     2.200000000E+01     1.000000000E+00
     3710     3.057450126E-12     2.500000000E+01     2.000000000E+00
     3711     2.935152121E-12     2.400000000E+01     1.000000000E+00
     3712     3.302046137E-12     2.700000000E+01     2.000000000E+00
     3713     3.179748131E-12     2.600000000E+01     1.000000000E+00
     3714     3.546642147E-12     2.900000000E+01     2.000000000E+00
     3715     3.424344142E-12     2.800000000E+01     1.000000000E+00
     3716     3.791238157E-12     3.100000000E+01     2.000000000E+00
     3717     3.668940152E-12     3.000000000E+01     1.000000000E+00
     3718     4.035834167E-12     3.300000000E+01     2.000000000E+00
     3719     3.913536162E-12     3.200000000E+01     1.000000000E+00
     3720     4.280430177E-12     3.500000000E+01     2.000000000E+00
     3721     4.158132172E-12     3.400000000E+01     1.000000000E+00
     3722     4.525026187E-12     3.700000000E+01     2.000000000E+00
     3723     4.402728182E-12     3.600000000E+01     1.000000000E+00
     3724     4.769622197E-12     3.900000000E+01     2.000000000E+00
     3725     4.647324192E-12     3.800000000E+01     1.000000000E+00
     3726     4.891920202E-12     4.000000000E+01     1.000000000E+00
     3727     4.525026187E-12     3.700000000E+01     0.000000000E+00
     3728     4.769622197E-12     3.900000000E+01     0.000000000E+00
     3729     4.280430177E-12     3.500000000E+01     0.000000000E+00
     3730     4.035834167E-12     3.300000000E+01     0.000000000E+00
     3731     3.791238157E-12     3.100000000E+01     0.000000000E+00
     3732     3.546642147E-12     2.900000000E+01     0.000000000E+00
     3733     3.302046137E-12     2.700000000E+01     0.000000000E+00
     3734     3.057450126E-12     2.500000000E+01     0.000000000E+00
     3735     2.812854116E-12     2.300000000E+01     0.000000000E+00
     3736     2.568258106E-12     2.100000000E+01     0.000000000E+00
     3737     2.323662096E-12     1.900000000E+01     0.000000000E+00
     3738     2.079066086E-12     1.700000000E+01     0.000000000E+00
     3739     1.834470076E-12     1.500000000E+01     0.000000000E+00
     3740     1.589874066E-12     1.300000000E+01     0.000000000E+00
     3741     1.345278056E-12     1.100000000E+01     0.000000000E+00
     3742     1.100682046E-12     9.000000000E+00     0.000000000E+00
     3743     8.560860354E-13     7.000000000E+00     0.000000000E+00
     3744     6.114900253E-13     5.000000000E+00     0.000000000E+00
     3745     3.668940152E-13     3.000000000E+00     0.000000000E+00
     3746     1.222980051E-13     1.000000000E+00     0.000000000E+00
     3747     1.000000000E+00     4.000000000E+01     0.000000000E+00
     3748     1.000000000E+00     0.000000000E+00     0.000000000E+00
     3749     3.000000000E+00     0.000000000E+00     0.000000000E+00
     3750     5.000000000E+00     0.000000000E+00     0.000000000E+00
     3751     7.000000000E+00     0.000000000E+00     0.000000000E+00
     3752     9.000000000E+00     0.000000000E+00     0.000000000E+00
     3753     1.100000000E+01     0.000000000E+00     0.000000000E+00
     3754     1.300000000E+01     0.000000000E+00     0.000000000E+00
     3755     1.500000000E+01     0.000000000E+00     0.000000000E+00
     3756     1.700000000E+01     0.000000000E+00     0.000000000E+00
     3757     1.900000000E+01     0.000000000E+00     0.000000000E+00
     3758     2.100000000E+01     0.000000000E+00     0.000000000E+00
     3759     2.300000000E+01     0.000000000E+00     0.000000000E+00
     3760     2.500000000E+01     0.000000000E+00     0.000000000E+00
     3761     2.700000000E+01     0.000000000E+00     0.000000000E+00
     3762     2.900000000E+01     0.000000000E+00     0.000000000E+00
     3763     3.100000000E+01     0.000000000E+00     0.000000000E+00
     3764     3.300000000E+01     0.000000000E+00     0.000000000E+00
     3765     3.500000000E+01     0.000000000E+00     0.000000000E+00
     3766     3.700000000E+01     0.000000000E+00     0.000000000E+00
     3767     3.900000000E+01     0.000000000E+00     0.000000000E+00
     3768     4.000000000E+01     1.000000000E+00     0.000000000E+00
     3769     4.000000000E+01     3.000000000E+00     0.000000000E+00
     3770     4.000000000E+01     5.000000000E+00     0.000000000E+00
     3771     4.000000000E+01     7.000000000E+00     0.000000000E+00
     3772     4.000000000E+01     9.000000000E+00     0.000000000E+00
     3773     4.000000000E+01     1.100000000E+01     0.000000000E+00
     3774     4.000000000E+01     1.300000000E+01     0.000000000E+00
     3775     4.000000000E+01     1.500000000E+01     0.000000000E+00
     3776     4.000000000E+01     1.700000000E+01     0.000000000E+00
     3777     4.000000000E+01     1.900000000E+01     0.000000000E+00
     3778     4.000000000E+01     2.100000000E+01     0.000000000E+00
     3779     4.000000000E+01     2.300000000E+01     0.000000000E+00
     3780     4.000000000E+01     2.500000000E+01     0.000000000E+00
     3781     4.000000000E+01     2.700000000E+01     0.000000000E+00
     3782     4.000000000E+01     2.900000000E+01     0.000000000E+00
     3783     4.000000000E+01     3.100000000E+01     0.000000000E+00
     3784     4.000000000E+01     3.300000000E+01     0.000000000E+00
     3785     4.000000000E+01     3.500000000E+01     0.000000000E+00
     3786     4.000000000E+01     3.700000000E+01     0.000000000E+00
     3787     4.000000000E+01     3.900000000E+01     0.000000000E+00
     3788     3.900000000E+01     4.000000000E+01     0.000000000E+00
     3789     3.700000000E+01     4.000000000E+01     0.000000000E+00
     3790     3.500000000E+01     4.000000000E+01     0.000000000E+00
     3791     3.300000000E+01     4.000000000E+01     0.000000000E+00
     3792     3.100000000E+01     4.000000000E+01     0.000000000E+00
     3793     2.900000000E+01     4.000000000E+01     0.000000000E+00
     3794     2.700000000E+01     4.000000000E+01     0.000000000E+00
     3795     2.500000000E+01     4.000000000E+01     0.000000000E+00
     3796     2.300000000E+01     4.000000000E+01     0.000000000E+00
     3797     2.100000000E+01     4.000000000E+01     0.000000000E+00
     3798     1.900000000E+01     4.000000000E+01     0.000000000E+00
     3799     1.700000000E+01     4.000000000E+01     0.000000000E+00
     3800     1.500000000E+01     4.000000000E+01     0.000000000E+00
     3801     1.300000000E+01     4.000000000E+01     0.000000000E+00
     3802     1.100000000E+01     4.000000000E+01     0.000000000E+00
     3803     9.000000000E+00     4.000000000E+01     0.000000000E+00
     3804     7.000000000E+00     4.000000000E+01     0.000000000E+00
     3805     5.000000000E+00     4.000000000E+01     0.000000000E+00
     3806     3.000000000E+00     4.000000000E+01     0.000000000E+00
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Copper Die" ***********
et,1,279
eblock,19,solid,,100
(19i9)
        1        1        1        1        0        0        0        0       20        0        1       81      203      213      222       82      201      202      182
      502      765      775      503      507      761      724      506      501      762      763      725
        1        1        1        1        0        0        0        0       20        0        2       72       81      222      221       91       82      182      183
      473      503      784      475      505      506      723      534      474      501      725      727
        1        1        1        1        0        0        0        0       20        0        3       63       72      221      220      100       91      183      184
      445      475      783      447      533      534      726      553      446      474      727      729
        1        1        1        1        0        0        0        0       20        0        4       54       63      220      219      109      100      184      185
      417      447      782      419      552      553      728      572      418      446      729      731
        1        1        1        1        0        0        0        0       20        0        5       45       54      219      218      118      109      185      186
      389      419      781      391      571      572      730      591      390      418      731      733
        1        1        1        1        0        0        0        0       20        0        6       36       45      218      217      127      118      186      187
      361      391      780      363      590      591      732      610      362      390      733      735
        1        1        1        1        0        0        0        0       20        0        7       27       36      217      216      136      127      187      188
      333      363      779      335      609      610      734      629      334      362      735      737
        1        1        1        1        0        0        0        0       20        0        8       18       27      216      215      145      136      188      189
      305      335      778      307      628      629      736      648      306      334      737      739
        1        1        1        1        0        0        0        0       20        0        9        9       18      215      214      154      145      189      190
      276      307      776      278      647      648      738      667      277      306      739      741
        1        1        1        1        0        0        0        0       20        0       10        9      214      223      232      154      190      191      172
      278      777      785      279      667      740      704      666      277      741      742      705
        1        1        1        1        0        0        0        0       20        0       11       80      204      203       81       83      200      201       82
      500      764      502      498      510      759      507      504      499      760      762      501
        1        1        1        1        0        0        0        0       20        0       12       71       80       81       72       92       83       82       91
      471      498      473      470      509      504      505      532      472      499      501      474
        1        1        1        1        0        0        0        0       20        0       13       62       71       72       63      101       92       91      100
      443      470      445      442      536      532      533      551      444      472      474      446
        1        1        1        1        0        0        0        0       20        0       14       53       62       63       54      110      101      100      109
      415      442      417      414      555      551      552      570      416      444      446      418
        1        1        1        1        0        0        0        0       20        0       15       44       53       54       45      119      110      109      118
      387      414      389      386      574      570      571      589      388      416      418      390
        1        1        1        1        0        0        0        0       20        0       16       35       44       45       36      128      119      118      127
      359      386      361      358      593      589      590      608      360      388      390      362
        1        1        1        1        0        0        0        0       20        0       17       26       35       36       27      137      128      127      136
      331      358      333      330      612      608      609      627      332      360      362      334
        1        1        1        1        0        0        0        0       20        0       18       17       26       27       18      146      137      136      145
      303      330      305      302      631      627      628      646      304      332      334      306
        1        1        1        1        0        0        0        0       20        0       19        8       17       18        9      155      146      145      154
      273      302      276      272      650      646      647      665      274      304      306      277
        1        1        1        1        0        0        0        0       20        0       20        8        9      232      231      155      154      172      173
      272      279      794      275      665      666      703      669      274      277      705      707
        1        1        1        1        0        0        0        0       20        0       21       79      205      204       80       84      199      200       83
      497      766      500      495      513      757      510      508      496      758      760      499
        1        1        1        1        0        0        0        0       20        0       22       70       79       80       71       93       84       83       92
      468      495      471      467      512      508      509      535      469      496      499      472
        1        1        1        1        0        0        0        0       20        0       23       61       70       71       62      102       93       92      101
      440      467      443      439      538      535      536      554      441      469      472      444
        1        1        1        1        0        0        0        0       20        0       24       52       61       62       53      111      102      101      110
      412      439      415      411      557      554      555      573      413      441      444      416
        1        1        1        1        0        0        0        0       20        0       25       43       52       53       44      120      111      110      119
      384      411      387      383      576      573      574      592      385      413      416      388
        1        1        1        1        0        0        0        0       20        0       26       34       43       44       35      129      120      119      128
      356      383      359      355      595      592      593      611      357      385      388      360
        1        1        1        1        0        0        0        0       20        0       27       25       34       35       26      138      129      128      137
      328      355      331      327      614      611      612      630      329      357      360      332
        1        1        1        1        0        0        0        0       20        0       28       16       25       26       17      147      138      137      146
      300      327      303      299      633      630      631      649      301      329      332      304
        1        1        1        1        0        0        0        0       20        0       29        7       16       17        8      156      147      146      155
      269      299      273      268      652      649      650      668      270      301      304      274
        1        1        1        1        0        0        0        0       20        0       30        7        8      231      230      156      155      173      174
      268      275      793      271      668      669      706      671      270      274      707      709
        1        1        1        1        0        0        0        0       20        0       31       78      206      205       79       85      198      199       84
      494      767      497      492      516      755      513      511      493      756      758      496
        1        1        1        1        0        0        0        0       20        0       32       69       78       79       70       94       85       84       93
      465      492      468      464      515      511      512      537      466      493      496      469
        1        1        1        1        0        0        0        0       20        0       33       60       69       70       61      103       94       93      102
      437      464      440      436      540      537      538      556      438      466      469      441
        1        1        1        1        0        0        0        0       20        0       34       51       60       61       52      112      103      102      111
      409      436      412      408      559      556      557      575      410      438      441      413
        1        1        1        1        0        0        0        0       20        0       35       42       51       52       43      121      112      111      120
      381      408      384      380      578      575      576      594      382      410      413      385
        1        1        1        1        0        0        0        0       20        0       36       33       42       43       34      130      121      120      129
      353      380      356      352      597      594      595      613      354      382      385      357
        1        1        1        1        0        0        0        0       20        0       37       24       33       34       25      139      130      129      138
      325      352      328      324      616      613      614      632      326      354      357      329
        1        1        1        1        0        0        0        0       20        0       38       15       24       25       16      148      139      138      147
      297      324      300      296      635      632      633      651      298      326      329      301
        1        1        1        1        0        0        0        0       20        0       39        6       15       16        7      157      148      147      156
      265      296      269      264      654      651      652      670      266      298      301      270
        1        1        1        1        0        0        0        0       20        0       40        6        7      230      229      157      156      174      175
      264      271      792      267      670      671      708      673      266      270      709      711
        1        1        1        1        0        0        0        0       20        0       41       77      207      206       78       86      197      198       85
      491      768      494      489      519      753      516      514      490      754      756      493
        1        1        1        1        0        0        0        0       20        0       42       68       77       78       69       95       86       85       94
      462      489      465      461      518      514      515      539      463      490      493      466
        1        1        1        1        0        0        0        0       20        0       43       59       68       69       60      104       95       94      103
      434      461      437      433      542      539      540      558      435      463      466      438
        1        1        1        1        0        0        0        0       20        0       44       50       59       60       51      113      104      103      112
      406      433      409      405      561      558      559      577      407      435      438      410
        1        1        1        1        0        0        0        0       20        0       45       41       50       51       42      122      113      112      121
      378      405      381      377      580      577      578      596      379      407      410      382
        1        1        1        1        0        0        0        0       20        0       46       32       41       42       33      131      122      121      130
      350      377      353      349      599      596      597      615      351      379      382      354
        1        1        1        1        0        0        0        0       20        0       47       23       32       33       24      140      131      130      139
      322      349      325      321      618      615      616      634      323      351      354      326
        1        1        1        1        0        0        0        0       20        0       48       14       23       24       15      149      140      139      148
      294      321      297      293      637      634      635      653      295      323      326      298
        1        1        1        1        0        0        0        0       20        0       49        5       14       15        6      158      149      148      157
      261      293      265      260      656      653      654      672      262      295      298      266
        1        1        1        1        0        0        0        0       20        0       50        5        6      229      228      158      157      175      176
      260      267      791      263      672      673      710      675      262      266      711      713
        1        1        1        1        0        0        0        0       20        0       51       76      208      207       77       87      196      197       86
      488      769      491      486      522      751      519      517      487      752      754      490
        1        1        1        1        0        0        0        0       20        0       52       67       76       77       68       96       87       86       95
      459      486      462      458      521      517      518      541      460      487      490      463
        1        1        1        1        0        0        0        0       20        0       53       58       67       68       59      105       96       95      104
      431      458      434      430      544      541      542      560      432      460      463      435
        1        1        1        1        0        0        0        0       20        0       54       49       58       59       50      114      105      104      113
      403      430      406      402      563      560      561      579      404      432      435      407
        1        1        1        1        0        0        0        0       20        0       55       40       49       50       41      123      114      113      122
      375      402      378      374      582      579      580      598      376      404      407      379
        1        1        1        1        0        0        0        0       20        0       56       31       40       41       32      132      123      122      131
      347      374      350      346      601      598      599      617      348      376      379      351
        1        1        1        1        0        0        0        0       20        0       57       22       31       32       23      141      132      131      140
      319      346      322      318      620      617      618      636      320      348      351      323
        1        1        1        1        0        0        0        0       20        0       58       13       22       23       14      150      141      140      149
      291      318      294      290      639      636      637      655      292      320      323      295
        1        1        1        1        0        0        0        0       20        0       59        4       13       14        5      159      150      149      158
      257      290      261      256      658      655      656      674      258      292      295      262
        1        1        1        1        0        0        0        0       20        0       60        4        5      228      227      159      158      176      177
      256      263      790      259      674      675      712      677      258      262      713      715
        1        1        1        1        0        0        0        0       20        0       61       75      209      208       76       88      195      196       87
      485      770      488      483      525      749      522      520      484      750      752      487
        1        1        1        1        0        0        0        0       20        0       62       66       75       76       67       97       88       87       96
      456      483      459      455      524      520      521      543      457      484      487      460
        1        1        1        1        0        0        0        0       20        0       63       57       66       67       58      106       97       96      105
      428      455      431      427      546      543      544      562      429      457      460      432
        1        1        1        1        0        0        0        0       20        0       64       48       57       58       49      115      106      105      114
      400      427      403      399      565      562      563      581      401      429      432      404
        1        1        1        1        0        0        0        0       20        0       65       39       48       49       40      124      115      114      123
      372      399      375      371      584      581      582      600      373      401      404      376
        1        1        1        1        0        0        0        0       20        0       66       30       39       40       31      133      124      123      132
      344      371      347      343      603      600      601      619      345      373      376      348
        1        1        1        1        0        0        0        0       20        0       67       21       30       31       22      142      133      132      141
      316      343      319      315      622      619      620      638      317      345      348      320
        1        1        1        1        0        0        0        0       20        0       68       12       21       22       13      151      142      141      150
      288      315      291      287      641      638      639      657      289      317      320      292
        1        1        1        1        0        0        0        0       20        0       69        3       12       13        4      160      151      150      159
      253      287      257      252      660      657      658      676      254      289      292      258
        1        1        1        1        0        0        0        0       20        0       70        3        4      227      226      160      159      177      178
      252      259      789      255      676      677      714      679      254      258      715      717
        1        1        1        1        0        0        0        0       20        0       71       74      210      209       75       89      194      195       88
      482      771      485      480      528      747      525      523      481      748      750      484
        1        1        1        1        0        0        0        0       20        0       72       65       74       75       66       98       89       88       97
      453      480      456      452      527      523      524      545      454      481      484      457
        1        1        1        1        0        0        0        0       20        0       73       56       65       66       57      107       98       97      106
      425      452      428      424      548      545      546      564      426      454      457      429
        1        1        1        1        0        0        0        0       20        0       74       47       56       57       48      116      107      106      115
      397      424      400      396      567      564      565      583      398      426      429      401
        1        1        1        1        0        0        0        0       20        0       75       38       47       48       39      125      116      115      124
      369      396      372      368      586      583      584      602      370      398      401      373
        1        1        1        1        0        0        0        0       20        0       76       29       38       39       30      134      125      124      133
      341      368      344      340      605      602      603      621      342      370      373      345
        1        1        1        1        0        0        0        0       20        0       77       20       29       30       21      143      134      133      142
      313      340      316      312      624      621      622      640      314      342      345      317
        1        1        1        1        0        0        0        0       20        0       78       11       20       21       12      152      143      142      151
      285      312      288      284      643      640      641      659      286      314      317      289
        1        1        1        1        0        0        0        0       20        0       79        2       11       12        3      161      152      151      160
      249      284      253      248      662      659      660      678      250      286      289      254
        1        1        1        1        0        0        0        0       20        0       80        2        3      226      225      161      160      178      179
      248      255      788      251      678      679      716      681      250      254      717      719
        1        1        1        1        0        0        0        0       20        0       81       73      211      210       74       90      193      194       89
      478      772      482      476      531      745      528      526      477      746      748      481
        1        1        1        1        0        0        0        0       20        0       82       64       73       74       65       99       90       89       98
      449      476      453      448      529      526      527      547      450      477      481      454
        1        1        1        1        0        0        0        0       20        0       83       55       64       65       56      108       99       98      107
      421      448      425      420      549      547      548      566      422      450      454      426
        1        1        1        1        0        0        0        0       20        0       84       46       55       56       47      117      108      107      116
      393      420      397      392      568      566      567      585      394      422      426      398
        1        1        1        1        0        0        0        0       20        0       85       37       46       47       38      126      117      116      125
      365      392      369      364      587      585      586      604      366      394      398      370
        1        1        1        1        0        0        0        0       20        0       86       28       37       38       29      135      126      125      134
      337      364      341      336      606      604      605      623      338      366      370      342
        1        1        1        1        0        0        0        0       20        0       87       19       28       29       20      144      135      134      143
      309      336      313      308      625      623      624      642      310      338      342      314
        1        1        1        1        0        0        0        0       20        0       88       10       19       20       11      153      144      143      152
      281      308      285      280      644      642      643      661      282      310      314      286
        1        1        1        1        0        0        0        0       20        0       89        1       10       11        2      162      153      152      161
      244      280      249      243      663      661      662      680      245      282      286      250
        1        1        1        1        0        0        0        0       20        0       90        1        2      225      224      162      161      179      180
      243      251      786      246      680      681      718      683      245      250      719      721
        1        1        1        1        0        0        0        0       20        0       91       73      234      212      211       90      171      192      193
      479      774      773      478      530      701      743      531      477      702      744      746
        1        1        1        1        0        0        0        0       20        0       92       64      235      234       73       99      170      171       90
      451      796      479      449      550      699      530      529      450      700      702      477
        1        1        1        1        0        0        0        0       20        0       93       55      236      235       64      108      169      170       99
      423      797      451      421      569      697      550      549      422      698      700      450
        1        1        1        1        0        0        0        0       20        0       94       46      237      236       55      117      168      169      108
      395      798      423      393      588      695      569      568      394      696      698      422
        1        1        1        1        0        0        0        0       20        0       95       37      238      237       46      126      167      168      117
      367      799      395      365      607      693      588      587      366      694      696      394
        1        1        1        1        0        0        0        0       20        0       96       28      239      238       37      135      166      167      126
      339      800      367      337      626      691      607      606      338      692      694      366
        1        1        1        1        0        0        0        0       20        0       97       19      240      239       28      144      165      166      135
      311      801      339      309      645      689      626      625      310      690      692      338
        1        1        1        1        0        0        0        0       20        0       98       10      241      240       19      153      164      165      144
      283      802      311      281      664      687      645      644      282      688      690      310
        1        1        1        1        0        0        0        0       20        0       99        1      242      241       10      162      163      164      153
      247      803      283      244      682      684      664      663      245      686      688      282
        1        1        1        1        0        0        0        0       20        0      100        1      224      233      242      162      180      181      163
      246      787      795      247      683      720      685      682      245      721      722      686
-1
!Material Id = {B58B7D31-0102-4250-8F74-CBEE54556F85}
/com,*********** Elements for Body 2 "Silicon Sub" ***********
et,2,279
eblock,19,solid,,400
(19i9)
        2        2        2        2        0        0        0        0       20        0      101     1164     1645     1646     1647     1165     1566     1565     1564
     2805     3767     3768     2806     2810     3646     3644     2809     2804     3649     3647     3645
        2        2        2        2        0        0        0        0       20        0      102     1145     1164     1647     1648     1184     1165     1564     1563
     2746     2806     3769     2748     2808     2809     3642     2867     2747     2804     3645     3643
        2        2        2        2        0        0        0        0       20        0      103     1126     1145     1648     1649     1203     1184     1563     1562
     2688     2748     3770     2690     2866     2867     3640     2906     2689     2747     3643     3641
        2        2        2        2        0        0        0        0       20        0      104     1107     1126     1649     1650     1222     1203     1562     1561
     2630     2690     3771     2632     2905     2906     3638     2945     2631     2689     3641     3639
        2        2        2        2        0        0        0        0       20        0      105     1088     1107     1650     1651     1241     1222     1561     1560
     2572     2632     3772     2574     2944     2945     3636     2984     2573     2631     3639     3637
        2        2        2        2        0        0        0        0       20        0      106     1069     1088     1651     1652     1260     1241     1560     1559
     2514     2574     3773     2516     2983     2984     3634     3023     2515     2573     3637     3635
        2        2        2        2        0        0        0        0       20        0      107     1050     1069     1652     1653     1279     1260     1559     1558
     2456     2516     3774     2458     3022     3023     3632     3062     2457     2515     3635     3633
        2        2        2        2        0        0        0        0       20        0      108     1031     1050     1653     1654     1298     1279     1558     1557
     2398     2458     3775     2400     3061     3062     3630     3101     2399     2457     3633     3631
        2        2        2        2        0        0        0        0       20        0      109     1012     1031     1654     1655     1317     1298     1557     1556
     2340     2400     3776     2342     3100     3101     3628     3140     2341     2399     3631     3629
        2        2        2        2        0        0        0        0       20        0      110      993     1012     1655     1656     1336     1317     1556     1555
     2282     2342     3777     2284     3139     3140     3626     3179     2283     2341     3629     3627
        2        2        2        2        0        0        0        0       20        0      111      974      993     1656     1657     1355     1336     1555     1554
     2224     2284     3778     2226     3178     3179     3624     3218     2225     2283     3627     3625
        2        2        2        2        0        0        0        0       20        0      112      955      974     1657     1658     1374     1355     1554     1553
     2166     2226     3779     2168     3217     3218     3622     3257     2167     2225     3625     3623
        2        2        2        2        0        0        0        0       20        0      113      936      955     1658     1659     1393     1374     1553     1552
     2108     2168     3780     2110     3256     3257     3620     3296     2109     2167     3623     3621
        2        2        2        2        0        0        0        0       20        0      114      917      936     1659     1660     1412     1393     1552     1551
     2050     2110     3781     2052     3295     3296     3618     3335     2051     2109     3621     3619
        2        2        2        2        0        0        0        0       20        0      115      898      917     1660     1661     1431     1412     1551     1550
     1992     2052     3782     1994     3334     3335     3616     3374     1993     2051     3619     3617
        2        2        2        2        0        0        0        0       20        0      116      879      898     1661     1662     1450     1431     1550     1549
     1934     1994     3783     1936     3373     3374     3614     3413     1935     1993     3617     3615
        2        2        2        2        0        0        0        0       20        0      117      860      879     1662     1663     1469     1450     1549     1548
     1876     1936     3784     1878     3412     3413     3612     3452     1877     1935     3615     3613
        2        2        2        2        0        0        0        0       20        0      118      841      860     1663     1664     1488     1469     1548     1547
     1818     1878     3785     1820     3451     3452     3610     3491     1819     1877     3613     3611
        2        2        2        2        0        0        0        0       20        0      119      822      841     1664     1665     1507     1488     1547     1546
     1759     1820     3786     1761     3490     3491     3608     3530     1760     1819     3611     3609
        2        2        2        2        0        0        0        0       20        0      120      822     1665     1666     1667     1507     1546     1545     1544
     1761     3787     3788     1762     3530     3606     3604     3529     1760     3609     3607     3605
        2        2        2        2        0        0        0        0       20        0      121     1163     1644     1645     1164     1166     1567     1566     1165
     2803     3766     2805     2801     2813     3648     2810     2807     2802     3651     3649     2804
        2        2        2        2        0        0        0        0       20        0      122     1144     1163     1164     1145     1185     1166     1165     1184
     2744     2801     2746     2743     2812     2807     2808     2865     2745     2802     2804     2747
        2        2        2        2        0        0        0        0       20        0      123     1125     1144     1145     1126     1204     1185     1184     1203
     2686     2743     2688     2685     2869     2865     2866     2904     2687     2745     2747     2689
        2        2        2        2        0        0        0        0       20        0      124     1106     1125     1126     1107     1223     1204     1203     1222
     2628     2685     2630     2627     2908     2904     2905     2943     2629     2687     2689     2631
        2        2        2        2        0        0        0        0       20        0      125     1087     1106     1107     1088     1242     1223     1222     1241
     2570     2627     2572     2569     2947     2943     2944     2982     2571     2629     2631     2573
