     2123     2610     2429     2122     2127     2612     2433     2126     2120     2609     2703     2428
        1        1        1        1        0        0        0        0       20        0      353     1626     1756     1796     1706     1627     1757     1797     1707
     2127     2612     2433     2126     2130     2613     2436     2129     2124     2611     2705     2432
        1        1        1        1        0        0        0        0       20        0      354     1627     1757     1797     1707     1851     1864     1868     1859
     2130     2613     2436     2129     2827     2861     2847     2826     2131     2614     2707     2438
        1        1        1        1        0        0        0        0       20        0      355     1628     1748     1788     1708     1847     1835     1831     1839
     2136     2595     2442     2134     2797     2783     2784     2805     2137     2596     2689     2443
        1        1        1        1        0        0        0        0       20        0      356     1628     1708     1788     1748     1629     1709     1789     1749
     2134     2442     2595     2136     2140     2447     2598     2142     2132     2440     2688     2594
        1        1        1        1        0        0        0        0       20        0      357     1629     1709     1789     1749     1630     1710     1790     1750
     2140     2447     2598     2142     2145     2451     2600     2147     2138     2445     2691     2597
        1        1        1        1        0        0        0        0       20        0      358     1630     1710     1790     1750     1631     1711     1791     1751
     2145     2451     2600     2147     2150     2455     2602     2152     2143     2449     2693     2599
        1        1        1        1        0        0        0        0       20        0      359     1631     1711     1791     1751     1632     1712     1792     1752
     2150     2455     2602     2152     2155     2459     2604     2157     2148     2453     2695     2601
        1        1        1        1        0        0        0        0       20        0      360     1632     1712     1792     1752     1633     1713     1793     1753
     2155     2459     2604     2157     2160     2463     2606     2162     2153     2457     2697     2603
        1        1        1        1        0        0        0        0       20        0      361     1633     1713     1793     1753     1634     1714     1794     1754
     2160     2463     2606     2162     2165     2467     2608     2167     2158     2461     2699     2605
        1        1        1        1        0        0        0        0       20        0      362     1634     1714     1794     1754     1635     1715     1795     1755
     2165     2467     2608     2167     2170     2471     2610     2172     2163     2465     2701     2607
        1        1        1        1        0        0        0        0       20        0      363     1635     1715     1795     1755     1636     1716     1796     1756
     2170     2471     2610     2172     2175     2475     2612     2177     2168     2469     2703     2609
        1        1        1        1        0        0        0        0       20        0      364     1636     1716     1796     1756     1637     1717     1797     1757
     2175     2475     2612     2177     2179     2478     2613     2181     2173     2473     2705     2611
        1        1        1        1        0        0        0        0       20        0      365     1637     1717     1797     1757     1852     1860     1868     1864
     2179     2478     2613     2181     2829     2851     2861     2831     2182     2479     2707     2614
        1        1        1        1        0        0        0        0       20        0      366     1628     1708     1778     1718     1847     1839     1832     1838
     2134     2441     2483     2135     2805     2788     2787     2803     2137     2443     2668     2484
        1        1        1        1        0        0        0        0       20        0      367     1628     1718     1778     1708     1629     1719     1779     1709
     2135     2483     2441     2134     2141     2488     2446     2140     2132     2481     2667     2440
        1        1        1        1        0        0        0        0       20        0      368     1629     1719     1779     1709     1630     1720     1780     1710
     2141     2488     2446     2140     2146     2492     2450     2145     2138     2486     2670     2445
        1        1        1        1        0        0        0        0       20        0      369     1630     1720     1780     1710     1631     1721     1781     1711
     2146     2492     2450     2145     2151     2496     2454     2150     2143     2490     2672     2449
        1        1        1        1        0        0        0        0       20        0      370     1631     1721     1781     1711     1632     1722     1782     1712
     2151     2496     2454     2150     2156     2500     2458     2155     2148     2494     2674     2453
        1        1        1        1        0        0        0        0       20        0      371     1632     1722     1782     1712     1633     1723     1783     1713
     2156     2500     2458     2155     2161     2504     2462     2160     2153     2498     2676     2457
        1        1        1        1        0        0        0        0       20        0      372     1633     1723     1783     1713     1634     1724     1784     1714
     2161     2504     2462     2160     2166     2508     2466     2165     2158     2502     2678     2461
        1        1        1        1        0        0        0        0       20        0      373     1634     1724     1784     1714     1635     1725     1785     1715
     2166     2508     2466     2165     2171     2512     2470     2170     2163     2506     2680     2465
        1        1        1        1        0        0        0        0       20        0      374     1635     1725     1785     1715     1636     1726     1786     1716
     2171     2512     2470     2170     2176     2516     2474     2175     2168     2510     2682     2469
        1        1        1        1        0        0        0        0       20        0      375     1636     1726     1786     1716     1637     1727     1787     1717
     2176     2516     2474     2175     2180     2519     2477     2179     2173     2514     2684     2473
        1        1        1        1        0        0        0        0       20        0      376     1637     1727     1787     1717     1852     1861     1867     1860
     2180     2519     2477     2179     2830     2854     2850     2829     2182     2520     2686     2479
        1        1        1        1        0        0        0        0       20        0      377     1628     1718     1728     1638     1847     1838     1837     1846
     2135     2482     2185     2133     2803     2800     2801     2818     2137     2484     2524     2186
        1        1        1        1        0        0        0        0       20        0      378     1628     1638     1728     1718     1629     1639     1729     1719
     2133     2185     2482     2135     2139     2189     2487     2141     2132     2183     2522     2481
        1        1        1        1        0        0        0        0       20        0      379     1629     1639     1729     1719     1630     1640     1730     1720
     2139     2189     2487     2141     2144     2192     2491     2146     2138     2187     2526     2486
        1        1        1        1        0        0        0        0       20        0      380     1630     1640     1730     1720     1631     1641     1731     1721
     2144     2192     2491     2146     2149     2195     2495     2151     2143     2190     2529     2490
        1        1        1        1        0        0        0        0       20        0      381     1631     1641     1731     1721     1632     1642     1732     1722
     2149     2195     2495     2151     2154     2198     2499     2156     2148     2193     2532     2494
        1        1        1        1        0        0        0        0       20        0      382     1632     1642     1732     1722     1633     1643     1733     1723
     2154     2198     2499     2156     2159     2201     2503     2161     2153     2196     2535     2498
        1        1        1        1        0        0        0        0       20        0      383     1633     1643     1733     1723     1634     1644     1734     1724
     2159     2201     2503     2161     2164     2204     2507     2166     2158     2199     2538     2502
        1        1        1        1        0        0        0        0       20        0      384     1634     1644     1734     1724     1635     1645     1735     1725
     2164     2204     2507     2166     2169     2207     2511     2171     2163     2202     2541     2506
        1        1        1        1        0        0        0        0       20        0      385     1635     1645     1735     1725     1636     1646     1736     1726
     2169     2207     2511     2171     2174     2210     2515     2176     2168     2205     2544     2510
        1        1        1        1        0        0        0        0       20        0      386     1636     1646     1736     1726     1637     1647     1737     1727
     2174     2210     2515     2176     2178     2212     2518     2180     2173     2208     2547     2514
        1        1        1        1        0        0        0        0       20        0      387     1637     1647     1737     1727     1852     1853     1862     1861
     2178     2212     2518     2180     2828     2833     2853     2830     2182     2213     2551     2520
        1        1        1        1        0        0        0        0       20        0      388     1638     1728     1768     1668     1846     1837     1833     1843
     2185     2523     2297     2184     2801     2791     2792     2814     2186     2524     2647     2298
        1        1        1        1        0        0        0        0       20        0      389     1638     1668     1768     1728     1639     1669     1769     1729
     2184     2297     2523     2185     2188     2300     2527     2189     2183     2296     2646     2522
        1        1        1        1        0        0        0        0       20        0      390     1639     1669     1769     1729     1640     1670     1770     1730
     2188     2300     2527     2189     2191     2302     2530     2192     2187     2299     2649     2526
        1        1        1        1        0        0        0        0       20        0      391     1640     1670     1770     1730     1641     1671     1771     1731
     2191     2302     2530     2192     2194     2304     2533     2195     2190     2301     2651     2529
        1        1        1        1        0        0        0        0       20        0      392     1641     1671     1771     1731     1642     1672     1772     1732
     2194     2304     2533     2195     2197     2306     2536     2198     2193     2303     2653     2532
        1        1        1        1        0        0        0        0       20        0      393     1642     1672     1772     1732     1643     1673     1773     1733
     2197     2306     2536     2198     2200     2308     2539     2201     2196     2305     2655     2535
        1        1        1        1        0        0        0        0       20        0      394     1643     1673     1773     1733     1644     1674     1774     1734
     2200     2308     2539     2201     2203     2310     2542     2204     2199     2307     2657     2538
        1        1        1        1        0        0        0        0       20        0      395     1644     1674     1774     1734     1645     1675     1775     1735
     2203     2310     2542     2204     2206     2312     2545     2207     2202     2309     2659     2541
        1        1        1        1        0        0        0        0       20        0      396     1645     1675     1775     1735     1646     1676     1776     1736
     2206     2312     2545     2207     2209     2314     2548     2210     2205     2311     2661     2544
        1        1        1        1        0        0        0        0       20        0      397     1646     1676     1776     1736     1647     1677     1777     1737
     2209     2314     2548     2210     2211     2315     2550     2212     2208     2313     2663     2547
        1        1        1        1        0        0        0        0       20        0      398     1647     1677     1777     1737     1853     1856     1866     1862
     2211     2315     2550     2212     2832     2840     2856     2833     2213     2316     2665     2551
        1        1        1        1        0        0        0        0       20        0      399     1648     1668     1768     1758     1845     1843     1833     1834
     2216     2297     2616     2217     2813     2792     2790     2795     2219     2298     2647     2617
        1        1        1        1        0        0        0        0       20        0      400     1648     1758     1768     1668     1649     1759     1769     1669
     2217     2616     2297     2216     2223     2620     2300     2222     2214     2615     2646     2296
        1        1        1        1        0        0        0        0       20        0      401     1649     1759     1769     1669     1650     1760     1770     1670
     2223     2620     2300     2222     2228     2623     2302     2227     2220     2619     2649     2299
        1        1        1        1        0        0        0        0       20        0      402     1650     1760     1770     1670     1651     1761     1771     1671
     2228     2623     2302     2227     2233     2626     2304     2232     2225     2622     2651     2301
        1        1        1        1        0        0        0        0       20        0      403     1651     1761     1771     1671     1652     1762     1772     1672
     2233     2626     2304     2232     2238     2629     2306     2237     2230     2625     2653     2303
        1        1        1        1        0        0        0        0       20        0      404     1652     1762     1772     1672     1653     1763     1773     1673
     2238     2629     2306     2237     2243     2632     2308     2242     2235     2628     2655     2305
        1        1        1        1        0        0        0        0       20        0      405     1653     1763     1773     1673     1654     1764     1774     1674
     2243     2632     2308     2242     2248     2635     2310     2247     2240     2631     2657     2307
        1        1        1        1        0        0        0        0       20        0      406     1654     1764     1774     1674     1655     1765     1775     1675
     2248     2635     2310     2247     2253     2638     2312     2252     2245     2634     2659     2309
        1        1        1        1        0        0        0        0       20        0      407     1655     1765     1775     1675     1656     1766     1776     1676
     2253     2638     2312     2252     2258     2641     2314     2257     2250     2637     2661     2311
        1        1        1        1        0        0        0        0       20        0      408     1656     1766     1776     1676     1657     1767     1777     1677
     2258     2641     2314     2257     2262     2643     2315     2261     2255     2640     2663     2313
        1        1        1        1        0        0        0        0       20        0      409     1657     1767     1777     1677     1854     1865     1866     1856
     2262     2643     2315     2261     2836     2862     2840     2835     2264     2644     2665     2316
        1        1        1        1        0        0        0        0       20        0      410     1648     1758     1738     1818     1845     1834     1836     1828
     2217     2554     2555     2218     2795     2794     2772     2774     2219     2617     2556     2752
        1        1        1        1        0        0        0        0       20        0      411     1648     1818     1738     1758     1649     1819     1739     1759
     2218     2555     2554     2217     2224     2560     2559     2223     2214     2751     2553     2615
        1        1        1        1        0        0        0        0       20        0      412     1649     1819     1739     1759     1650     1820     1740     1760
     2224     2560     2559     2223     2229     2564     2563     2228     2220     2754     2558     2619
        1        1        1        1        0        0        0        0       20        0      413     1650     1820     1740     1760     1651     1821     1741     1761
     2229     2564     2563     2228     2234     2568     2567     2233     2225     2756     2562     2622
        1        1        1        1        0        0        0        0       20        0      414     1651     1821     1741     1761     1652     1822     1742     1762
     2234     2568     2567     2233     2239     2572     2571     2238     2230     2758     2566     2625
        1        1        1        1        0        0        0        0       20        0      415     1652     1822     1742     1762     1653     1823     1743     1763
     2239     2572     2571     2238     2244     2576     2575     2243     2235     2760     2570     2628
        1        1        1        1        0        0        0        0       20        0      416     1653     1823     1743     1763     1654     1824     1744     1764
     2244     2576     2575     2243     2249     2580     2579     2248     2240     2762     2574     2631
        1        1        1        1        0        0        0        0       20        0      417     1654     1824     1744     1764     1655     1825     1745     1765
     2249     2580     2579     2248     2254     2584     2583     2253     2245     2764     2578     2634
        1        1        1        1        0        0        0        0       20        0      418     1655     1825     1745     1765     1656     1826     1746     1766
     2254     2584     2583     2253     2259     2588     2587     2258     2250     2766     2582     2637
        1        1        1        1        0        0        0        0       20        0      419     1656     1826     1746     1766     1657     1827     1747     1767
     2259     2588     2587     2258     2263     2591     2590     2262     2255     2768     2586     2640
        1        1        1        1        0        0        0        0       20        0      420     1657     1827     1747     1767     1854     1871     1863     1865
     2263     2591     2590     2262     2837     2859     2858     2836     2264     2770     2592     2644
        1        1        1        1        0        0        0        0       20        0      421     1648     1818     1678     1658     1845     1828     1842     1844
     2218     2319     2266     2215     2774     2773     2811     2816     2219     2752     2320     2268
        1        1        1        1        0        0        0        0       20        0      422     1648     1658     1678     1818     1649     1659     1679     1819
     2215     2266     2319     2218     2221     2270     2324     2224     2214     2265     2317     2751
        1        1        1        1        0        0        0        0       20        0      423     1649     1659     1679     1819     1650     1660     1680     1820
     2221     2270     2324     2224     2226     2273     2328     2229     2220     2269     2322     2754
        1        1        1        1        0        0        0        0       20        0      424     1650     1660     1680     1820     1651     1661     1681     1821
     2226     2273     2328     2229     2231     2276     2332     2234     2225     2272     2326     2756
        1        1        1        1        0        0        0        0       20        0      425     1651     1661     1681     1821     1652     1662     1682     1822
     2231     2276     2332     2234     2236     2279     2336     2239     2230     2275     2330     2758
        1        1        1        1        0        0        0        0       20        0      426     1652     1662     1682     1822     1653     1663     1683     1823
     2236     2279     2336     2239     2241     2282     2340     2244     2235     2278     2334     2760
        1        1        1        1        0        0        0        0       20        0      427     1653     1663     1683     1823     1654     1664     1684     1824
     2241     2282     2340     2244     2246     2285     2344     2249     2240     2281     2338     2762
        1        1        1        1        0        0        0        0       20        0      428     1654     1664     1684     1824     1655     1665     1685     1825
     2246     2285     2344     2249     2251     2288     2348     2254     2245     2284     2342     2764
        1        1        1        1        0        0        0        0       20        0      429     1655     1665     1685     1825     1656     1666     1686     1826
     2251     2288     2348     2254     2256     2291     2352     2259     2250     2287     2346     2766
        1        1        1        1        0        0        0        0       20        0      430     1656     1666     1686     1826     1657     1667     1687     1827
     2256     2291     2352     2259     2260     2293     2355     2263     2255     2290     2350     2768
        1        1        1        1        0        0        0        0       20        0      431     1657     1667     1687     1827     1854     1855     1857     1871
     2260     2293     2355     2263     2834     2838     2842     2837     2264     2295     2356     2770
        1        1        1        1        0        0        0        0       20        0      432     1658     1678     1808     1688     1844     1842     1829     1841
     2266     2318     2360     2267     2811     2777     2776     2809     2268     2320     2731     2361
        1        1        1        1        0        0        0        0       20        0      433     1658     1688     1808     1678     1659     1689     1809     1679
     2267     2360     2318     2266     2271     2365     2323     2270     2265     2358     2730     2317
        1        1        1        1        0        0        0        0       20        0      434     1659     1689     1809     1679     1660     1690     1810     1680
     2271     2365     2323     2270     2274     2369     2327     2273     2269     2363     2733     2322
        1        1        1        1        0        0        0        0       20        0      435     1660     1690     1810     1680     1661     1691     1811     1681
     2274     2369     2327     2273     2277     2373     2331     2276     2272     2367     2735     2326
        1        1        1        1        0        0        0        0       20        0      436     1661     1691     1811     1681     1662     1692     1812     1682
     2277     2373     2331     2276     2280     2377     2335     2279     2275     2371     2737     2330
        1        1        1        1        0        0        0        0       20        0      437     1662     1692     1812     1682     1663     1693     1813     1683
     2280     2377     2335     2279     2283     2381     2339     2282     2278     2375     2739     2334
        1        1        1        1        0        0        0        0       20        0      438     1663     1693     1813     1683     1664     1694     1814     1684
     2283     2381     2339     2282     2286     2385     2343     2285     2281     2379     2741     2338
        1        1        1        1        0        0        0        0       20        0      439     1664     1694     1814     1684     1665     1695     1815     1685
     2286     2385     2343     2285     2289     2389     2347     2288     2284     2383     2743     2342
        1        1        1        1        0        0        0        0       20        0      440     1665     1695     1815     1685     1666     1696     1816     1686
     2289     2389     2347     2288     2292     2393     2351     2291     2287     2387     2745     2346
        1        1        1        1        0        0        0        0       20        0      441     1666     1696     1816     1686     1667     1697     1817     1687
     2292     2393     2351     2291     2294     2396     2354     2293     2290     2391     2747     2350
        1        1        1        1        0        0        0        0       20        0      442     1667     1697     1817     1687     1855     1858     1870     1857
     2294     2396     2354     2293     2839     2845     2841     2838     2295     2397     2749     2356
        1        1        1        1        0        0        0        0       20        0      443     1678     1818     1887     1888     1842     1828     2039     2038
     2319     2753     2902     2321     2773     2775     3191     2812     2320     2752     2904     2907
        1        1        1        1        0        0        0        0       20        0      444     1678     1888     1887     1818     1679     1901     1900     1819
     2321     2902     2753     2319     2325     2941     2755     2324     2317     2906     2903     2751
        1        1        1        1        0        0        0        0       20        0      445     1679     1901     1900     1819     1680     1914     1913     1820
     2325     2941     2755     2324     2329     2968     2757     2328     2322     2944     2942     2754
        1        1        1        1        0        0        0        0       20        0      446     1680     1914     1913     1820     1681     1927     1926     1821
     2329     2968     2757     2328     2333     2995     2759     2332     2326     2971     2969     2756
        1        1        1        1        0        0        0        0       20        0      447     1681     1927     1926     1821     1682     1940     1939     1822
     2333     2995     2759     2332     2337     3022     2761     2336     2330     2998     2996     2758
        1        1        1        1        0        0        0        0       20        0      448     1682     1940     1939     1822     1683     1953     1952     1823
     2337     3022     2761     2336     2341     3049     2763     2340     2334     3025     3023     2760
        1        1        1        1        0        0        0        0       20        0      449     1683     1953     1952     1823     1684     1966     1965     1824
     2341     3049     2763     2340     2345     3076     2765     2344     2338     3052     3050     2762
        1        1        1        1        0        0        0        0       20        0      450     1684     1966     1965     1824     1685     1979     1978     1825
     2345     3076     2765     2344     2349     3103     2767     2348     2342     3079     3077     2764
        1        1        1        1        0        0        0        0       20        0      451     1685     1979     1978     1825     1686     1992     1991     1826
     2349     3103     2767     2348     2353     3130     2769     2352     2346     3106     3104     2766
        1        1        1        1        0        0        0        0       20        0      452     1686     1992     1991     1826     1687     2005     2004     1827
     2353     3130     2769     2352     2357     3156     2771     2355     2350     3133     3131     2768
        1        1        1        1        0        0        0        0       20        0      453     1687     2005     2004     1827     1857     1883     1885     1871
     2357     3156     2771     2355     2843     2893     2869     2842     2356     2894     2897     2770
        1        1        1        1        0        0        0        0       20        0      454     1678     1888     1889     1808     1842     2038     2037     1829
     2321     2905     2732     2318     2812     3190     2778     2777     2320     2907     2910     2731
        1        1        1        1        0        0        0        0       20        0      455     1678     1808     1889     1888     1679     1809     1902     1901
     2318     2732     2905     2321     2323     2734     2943     2325     2317     2730     2909     2906
        1        1        1        1        0        0        0        0       20        0      456     1679     1809     1902     1901     1680     1810     1915     1914
     2323     2734     2943     2325     2327     2736     2970     2329     2322     2733     2946     2944
        1        1        1        1        0        0        0        0       20        0      457     1680     1810     1915     1914     1681     1811     1928     1927
     2327     2736     2970     2329     2331     2738     2997     2333     2326     2735     2973     2971
        1        1        1        1        0        0        0        0       20        0      458     1681     1811     1928     1927     1682     1812     1941     1940
     2331     2738     2997     2333     2335     2740     3024     2337     2330     2737     3000     2998
        1        1        1        1        0        0        0        0       20        0      459     1682     1812     1941     1940     1683     1813     1954     1953
     2335     2740     3024     2337     2339     2742     3051     2341     2334     2739     3027     3025
        1        1        1        1        0        0        0        0       20        0      460     1683     1813     1954     1953     1684     1814     1967     1966
     2339     2742     3051     2341     2343     2744     3078     2345     2338     2741     3054     3052
        1        1        1        1        0        0        0        0       20        0      461     1684     1814     1967     1966     1685     1815     1980     1979
     2343     2744     3078     2345     2347     2746     3105     2349     2342     2743     3081     3079
        1        1        1        1        0        0        0        0       20        0      462     1685     1815     1980     1979     1686     1816     1993     1992
     2347     2746     3105     2349     2351     2748     3132     2353     2346     2745     3108     3106
        1        1        1        1        0        0        0        0       20        0      463     1686     1816     1993     1992     1687     1817     2006     2005
     2351     2748     3132     2353     2354     2750     3157     2357     2350     2747     3135     3133
        1        1        1        1        0        0        0        0       20        0      464     1687     1817     2006     2005     1857     1870     1882     1883
     2354     2750     3157     2357     2841     2868     2891     2843     2356     2749     2892     2894
        1        1        1        1        0        0        0        0       20        0      465     1688     1808     1889     1890     1841     1829     2037     2036
     2360     2732     2908     2362     2776     2778     3189     2810     2361     2731     2910     2913
        1        1        1        1        0        0        0        0       20        0      466     1688     1890     1889     1808     1689     1903     1902     1809
     2362     2908     2732     2360     2366     2945     2734     2365     2358     2912     2909     2730
        1        1        1        1        0        0        0        0       20        0      467     1689     1903     1902     1809     1690     1916     1915     1810
     2366     2945     2734     2365     2370     2972     2736     2369     2363     2948     2946     2733
        1        1        1        1        0        0        0        0       20        0      468     1690     1916     1915     1810     1691     1929     1928     1811
     2370     2972     2736     2369     2374     2999     2738     2373     2367     2975     2973     2735
        1        1        1        1        0        0        0        0       20        0      469     1691     1929     1928     1811     1692     1942     1941     1812
     2374     2999     2738     2373     2378     3026     2740     2377     2371     3002     3000     2737
        1        1        1        1        0        0        0        0       20        0      470     1692     1942     1941     1812     1693     1955     1954     1813
     2378     3026     2740     2377     2382     3053     2742     2381     2375     3029     3027     2739
        1        1        1        1        0        0        0        0       20        0      471     1693     1955     1954     1813     1694     1968     1967     1814
     2382     3053     2742     2381     2386     3080     2744     2385     2379     3056     3054     2741
        1        1        1        1        0        0        0        0       20        0      472     1694     1968     1967     1814     1695     1981     1980     1815
     2386     3080     2744     2385     2390     3107     2746     2389     2383     3083     3081     2743
        1        1        1        1        0        0        0        0       20        0      473     1695     1981     1980     1815     1696     1994     1993     1816
     2390     3107     2746     2389     2394     3134     2748     2393     2387     3110     3108     2745
        1        1        1        1        0        0        0        0       20        0      474     1696     1994     1993     1816     1697     2007     2006     1817
     2394     3134     2748     2393     2398     3158     2750     2396     2391     3137     3135     2747
        1        1        1        1        0        0        0        0       20        0      475     1697     2007     2006     1817     1858     1881     1882     1870
     2398     3158     2750     2396     2846     2889     2868     2845     2397     2890     2892     2749
        1        1        1        1        0        0        0        0       20        0      476     1688     1890     1891     1798     1841     2036     2035     1830
     2362     2911     2711     2359     2810     3188     2782     2780     2361     2913     2916     2710
        1        1        1        1        0        0        0        0       20        0      477     1688     1798     1891     1890     1689     1799     1904     1903
     2359     2711     2911     2362     2364     2713     2947     2366     2358     2709     2915     2912
        1        1        1        1        0        0        0        0       20        0      478     1689     1799     1904     1903     1690     1800     1917     1916
     2364     2713     2947     2366     2368     2715     2974     2370     2363     2712     2950     2948
        1        1        1        1        0        0        0        0       20        0      479     1690     1800     1917     1916     1691     1801     1930     1929
     2368     2715     2974     2370     2372     2717     3001     2374     2367     2714     2977     2975
        1        1        1        1        0        0        0        0       20        0      480     1691     1801     1930     1929     1692     1802     1943     1942
     2372     2717     3001     2374     2376     2719     3028     2378     2371     2716     3004     3002
        1        1        1        1        0        0        0        0       20        0      481     1692     1802     1943     1942     1693     1803     1956     1955
     2376     2719     3028     2378     2380     2721     3055     2382     2375     2718     3031     3029
        1        1        1        1        0        0        0        0       20        0      482     1693     1803     1956     1955     1694     1804     1969     1968
     2380     2721     3055     2382     2384     2723     3082     2386     2379     2720     3058     3056
        1        1        1        1        0        0        0        0       20        0      483     1694     1804     1969     1968     1695     1805     1982     1981
     2384     2723     3082     2386     2388     2725     3109     2390     2383     2722     3085     3083
        1        1        1        1        0        0        0        0       20        0      484     1695     1805     1982     1981     1696     1806     1995     1994
     2388     2725     3109     2390     2392     2727     3136     2394     2387     2724     3112     3110
        1        1        1        1        0        0        0        0       20        0      485     1696     1806     1995     1994     1697     1807     2008     2007
     2392     2727     3136     2394     2395     2729     3159     2398     2391     2726     3139     3137
        1        1        1        1        0        0        0        0       20        0      486     1697     1807     2008     2007     1858     1869     1880     1881
     2395     2729     3159     2398     2844     2867     2887     2846     2397     2728     2888     2890
        1        1        1        1        0        0        0        0       20        0      487     1698     1798     1891     1892     1840     1830     2035     2034
     2401     2711     2914     2403     2779     2782     3187     2808     2402     2710     2916     2919
        1        1        1        1        0        0        0        0       20        0      488     1698     1892     1891     1798     1699     1905     1904     1799
     2403     2914     2711     2401     2407     2949     2713     2406     2399     2918     2915     2709
        1        1        1        1        0        0        0        0       20        0      489     1699     1905     1904     1799     1700     1918     1917     1800
     2407     2949     2713     2406     2411     2976     2715     2410     2404     2952     2950     2712
        1        1        1        1        0        0        0        0       20        0      490     1700     1918     1917     1800     1701     1931     1930     1801
     2411     2976     2715     2410     2415     3003     2717     2414     2408     2979     2977     2714
        1        1        1        1        0        0        0        0       20        0      491     1701     1931     1930     1801     1702     1944     1943     1802
     2415     3003     2717     2414     2419     3030     2719     2418     2412     3006     3004     2716
        1        1        1        1        0        0        0        0       20        0      492     1702     1944     1943     1802     1703     1957     1956     1803
     2419     3030     2719     2418     2423     3057     2721     2422     2416     3033     3031     2718
        1        1        1        1        0        0        0        0       20        0      493     1703     1957     1956     1803     1704     1970     1969     1804
     2423     3057     2721     2422     2427     3084     2723     2426     2420     3060     3058     2720
        1        1        1        1        0        0        0        0       20        0      494     1704     1970     1969     1804     1705     1983     1982     1805
     2427     3084     2723     2426     2431     3111     2725     2430     2424     3087     3085     2722
        1        1        1        1        0        0        0        0       20        0      495     1705     1983     1982     1805     1706     1996     1995     1806
     2431     3111     2725     2430     2435     3138     2727     2434     2428     3114     3112     2724
        1        1        1        1        0        0        0        0       20        0      496     1706     1996     1995     1806     1707     2009     2008     1807
     2435     3138     2727     2434     2439     3160     2729     2437     2432     3141     3139     2726
        1        1        1        1        0        0        0        0       20        0      497     1707     2009     2008     1807     1859     1879     1880     1869
     2439     3160     2729     2437     2849     2885     2867     2848     2438     2886     2888     2728
        1        1        1        1        0        0        0        0       20        0      498     1698     1892     1893     1788     1840     2034     2033     1831
     2403     2917     2690     2400     2808     3186     2786     2785     2402     2919     2922     2689
        1        1        1        1        0        0        0        0       20        0      499     1698     1788     1893     1892     1699     1789     1906     1905
     2400     2690     2917     2403     2405     2692     2951     2407     2399     2688     2921     2918
        1        1        1        1        0        0        0        0       20        0      500     1699     1789     1906     1905     1700     1790     1919     1918
     2405     2692     2951     2407     2409     2694     2978     2411     2404     2691     2954     2952
        1        1        1        1        0        0        0        0       20        0      501     1700     1790     1919     1918     1701     1791     1932     1931
     2409     2694     2978     2411     2413     2696     3005     2415     2408     2693     2981     2979
        1        1        1        1        0        0        0        0       20        0      502     1701     1791     1932     1931     1702     1792     1945     1944
     2413     2696     3005     2415     2417     2698     3032     2419     2412     2695     3008     3006
        1        1        1        1        0        0        0        0       20        0      503     1702     1792     1945     1944     1703     1793     1958     1957
     2417     2698     3032     2419     2421     2700     3059     2423     2416     2697     3035     3033
        1        1        1        1        0        0        0        0       20        0      504     1703     1793     1958     1957     1704     1794     1971     1970
     2421     2700     3059     2423     2425     2702     3086     2427     2420     2699     3062     3060
        1        1        1        1        0        0        0        0       20        0      505     1704     1794     1971     1970     1705     1795     1984     1983
     2425     2702     3086     2427     2429     2704     3113     2431     2424     2701     3089     3087
        1        1        1        1        0        0        0        0       20        0      506     1705     1795     1984     1983     1706     1796     1997     1996
     2429     2704     3113     2431     2433     2706     3140     2435     2428     2703     3116     3114
        1        1        1        1        0        0        0        0       20        0      507     1706     1796     1997     1996     1707     1797     2010     2009
     2433     2706     3140     2435     2436     2708     3161     2439     2432     2705     3143     3141
        1        1        1        1        0        0        0        0       20        0      508     1707     1797     2010     2009     1859     1868     1878     1879
     2436     2708     3161     2439     2847     2866     2883     2849     2438     2707     2884     2886
        1        1        1        1        0        0        0        0       20        0      509     1708     1788     1893     1894     1839     1831     2033     2032
     2442     2690     2920     2444     2784     2786     3185     2806     2443     2689     2922     2925
        1        1        1        1        0        0        0        0       20        0      510     1708     1894     1893     1788     1709     1907     1906     1789
     2444     2920     2690     2442     2448     2953     2692     2447     2440     2924     2921     2688
        1        1        1        1        0        0        0        0       20        0      511     1709     1907     1906     1789     1710     1920     1919     1790
     2448     2953     2692     2447     2452     2980     2694     2451     2445     2956     2954     2691
        1        1        1        1        0        0        0        0       20        0      512     1710     1920     1919     1790     1711     1933     1932     1791
     2452     2980     2694     2451     2456     3007     2696     2455     2449     2983     2981     2693
